edge ID,source,target,duree,date,service,detailservice,accorderie,id
67,589,588,01:00:00,2013-08-13,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,38426
68,589,577,00:30:00,2013-08-14,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,38454
69,529,492,01:00:00,2013-08-20,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38581
70,529,492,00:30:00,2013-07-30,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38585
71,529,492,00:30:00,2013-08-01,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38586
72,529,492,00:30:00,2013-08-08,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38587
73,529,492,00:30:00,2013-08-13,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38588
74,529,492,01:00:00,2013-08-15,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38589
75,533,486,01:00:00,2013-08-12,Artisanat / Couture / VÃªtements,Peinture sur verre,109.0,38598
76,536,533,02:00:00,2013-08-14,Cuisine / Alimentation,Aide pour cuisiner,109.0,38592
77,474,500,01:30:00,2013-08-12,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,38593
78,570,562,02:00:00,2013-08-13,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,38594
79,481,562,02:00:00,2013-08-14,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,38595
80,509,479,02:30:00,2013-08-20,Cuisine / Alimentation,Initiation cuisine vÃ©gÃ©tarienne,109.0,38596
81,545,562,02:00:00,2013-08-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,38634
82,584,511,02:00:00,2013-08-20,Arts / Culture / Ãducation,Initiation anthropologie,109.0,38635
83,474,500,01:30:00,2013-08-23,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,38636
84,589,569,00:30:00,2013-08-27,,,109.0,38676
85,584,561,02:00:00,2013-08-30,Transport / DÃ©mÃ©nagement,Aide pour prÃ©parer dÃ©mÃ©nagement,109.0,38759
86,534,561,02:00:00,2013-08-31,Transport / DÃ©mÃ©nagement,Des bras pour moyen dÃ©mÃ©nagement,109.0,38760
87,570,562,02:00:00,2013-09-03,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,38793
88,570,562,02:00:00,2013-08-27,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,38794
89,491,562,01:00:00,2013-09-17,Ãchanges associatifs,TÃ¢ches manuelles pour L'Accorderie,109.0,39113
90,476,480,03:00:00,2013-08-30,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,39122
91,481,562,01:00:00,2013-09-04,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,39123
92,528,533,01:00:00,2013-09-17,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,39124
93,545,562,02:00:00,2013-09-04,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39125
94,467,533,03:00:00,2013-09-12,Cuisine / Alimentation,Cuisine plats ou repas,109.0,39126
95,533,546,00:30:00,2013-09-16,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,39127
96,527,463,03:00:00,2013-09-16,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,39183
97,501,562,01:30:00,2013-09-08,Cuisine / Alimentation,Confection desserts pour Ã©vÃ©nements,109.0,39130
98,537,562,01:30:00,2013-09-08,Artisanat / Couture / VÃªtements,LeÃ§ons de tricot,109.0,39131
99,533,562,01:30:00,2013-09-08,Artisanat / Couture / VÃªtements,Peinture sur verre,109.0,39133
100,549,562,01:30:00,2013-09-08,Cuisine / Alimentation,Mise en conserve maison,109.0,39134
101,516,562,01:00:00,2013-09-08,Langues / LittÃ©rature,Apprentissage de l'allemand,109.0,39135
102,499,562,01:00:00,2013-09-08,Langues / LittÃ©rature,Conversation russe,109.0,39136
103,488,562,05:00:00,2013-09-08,Sports / Loisirs / Animation,Clown pour fÃªtes d'enfants ou Ã©vÃ©nements,109.0,39138
104,490,562,03:00:00,2013-09-08,Arts / Culture / Ãducation,Prise de photos gÃ©nÃ©ral,109.0,39139
105,513,562,01:00:00,2013-09-08,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,39140
106,498,562,01:00:00,2013-09-08,Langues / LittÃ©rature,Conversation russe,109.0,39141
107,462,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,39142
108,534,562,04:00:00,2013-09-08,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,39143
109,481,562,05:30:00,2013-09-08,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,39144
110,570,562,02:00:00,2013-09-17,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39171
111,481,562,01:00:00,2013-09-18,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,39182
112,464,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,39184
113,504,560,02:00:00,2013-09-20,Travaux / Entretien / Jardinage,Peinture intÃ©rieure,109.0,39298
114,545,562,03:00:00,2013-09-18,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39299
115,466,479,01:00:00,2013-09-22,Travaux / Entretien / Jardinage,Peinture intÃ©rieure,109.0,39300
116,527,519,00:30:00,2013-09-18,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,39301
117,467,479,02:00:00,2013-09-23,Travaux / Entretien / Jardinage,Entretien de plates-bandes,109.0,39302
118,493,479,01:30:00,2013-09-23,Travaux / Entretien / Jardinage,Entretien de plates-bandes,109.0,39303
119,511,533,00:30:00,2013-09-23,Accompagnement / Gardiennage / Animaux,Accompagnement visite vÃ©tÃ©rinaire,109.0,39304
120,528,533,00:30:00,2013-10-02,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,39541
121,528,533,01:00:00,2013-09-30,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,39553
122,545,562,02:30:00,2013-09-25,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39554
123,527,479,01:00:00,2013-10-03,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,39555
124,528,533,00:30:00,2013-10-02,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,39556
125,534,527,01:00:00,2013-09-19,Sports / Loisirs / Animation,Initiation vÃ©lo,109.0,39557
126,513,562,04:30:00,2013-09-30,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,39558
127,479,562,02:30:00,2013-10-03,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39567
128,570,562,02:00:00,2013-10-08,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39697
129,584,533,01:30:00,2013-10-03,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,39700
130,528,533,00:30:00,2013-10-03,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,39701
131,509,496,03:00:00,2013-10-06,Cuisine / Alimentation,Initiation cuisine vÃ©gÃ©tarienne,109.0,39702
132,527,496,00:30:00,2013-10-08,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,39704
133,479,562,02:30:00,2013-10-10,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39755
134,448,562,02:00:00,2013-10-10,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39756
135,544,481,03:00:00,2013-10-14,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  ma maison,109.0,39834
136,474,447,04:30:00,2013-10-14,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,39758
137,481,562,01:00:00,2013-10-16,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,39828
138,481,562,01:00:00,2013-10-16,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,39829
139,480,452,02:00:00,2013-10-15,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,39830
140,480,453,02:00:00,2013-10-15,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,39831
141,570,562,01:30:00,2013-10-15,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,39832
142,584,549,01:00:00,2013-10-18,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,40132
143,471,584,01:30:00,2013-10-20,Administration / Emploi / Organisation,Conseils financiers et placement,109.0,40134
144,584,458,01:30:00,2013-10-15,Transport / DÃ©mÃ©nagement,Aide pour amÃ©nager,109.0,40137
145,445,475,03:00:00,2013-10-21,Travaux / Entretien / Jardinage,Nettoyage saisonnier de terrains,109.0,40139
146,479,481,02:00:00,2013-10-22,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,40140
147,479,481,01:00:00,2013-10-29,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,40155
148,550,442,01:00:00,2013-10-23,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  ma maison,109.0,40147
149,511,549,01:00:00,2013-10-28,SantÃ© / MaternitÃ© / EsthÃ©tique,Manucure,109.0,40148
150,480,466,01:30:00,2013-10-22,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,40150
151,526,512,04:00:00,2013-10-26,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,40152
152,554,570,01:30:00,2013-10-25,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,40153
153,448,562,02:00:00,2013-10-29,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40159
154,479,562,03:00:00,2013-10-17,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40167
155,570,562,02:00:00,2013-10-29,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40168
156,474,562,01:00:00,2013-10-30,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40169
157,479,562,03:00:00,2013-10-30,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40170
158,474,445,01:00:00,2013-10-30,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40171
159,466,562,02:00:00,2013-10-30,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,40172
160,459,562,05:00:00,2013-10-18,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,40173
161,474,447,03:00:00,2013-11-05,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40382
162,480,452,01:00:00,2013-10-28,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,40384
163,444,463,01:00:00,2013-11-03,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation langage des signes avec bÃ©bÃ©,109.0,40471
164,466,562,03:00:00,2013-11-05,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,40996
165,570,562,02:00:00,2013-11-05,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40477
166,527,479,00:30:00,2013-10-30,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,40478
167,439,459,02:00:00,2013-11-14,SantÃ© / MaternitÃ© / EsthÃ©tique,RÃ©flexologie,109.0,40989
168,554,481,00:30:00,2013-11-11,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,40630
169,554,459,01:00:00,2013-11-11,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,40631
170,448,562,02:00:00,2013-11-07,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40632
171,584,532,03:00:00,2013-11-08,Travaux / Entretien / Jardinage,MÃ©nage lourd,109.0,40633
172,484,554,00:30:00,2013-11-07,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,40634
173,482,584,07:00:00,2013-11-12,Travaux / Entretien / Jardinage,RÃ©paration Ã©lectromÃ©nagers,109.0,40635
174,466,445,02:30:00,2013-11-11,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40636
175,527,519,02:30:00,2013-11-11,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,40637
176,482,562,10:00:00,2013-09-08,Ãchanges associatifs,TÃ¢ches manuelles pour L'Accorderie,109.0,40715
177,545,562,06:00:00,2013-11-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,40716
178,488,562,03:00:00,2013-11-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,40717
179,480,562,06:00:00,2013-11-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,40718
180,479,562,02:30:00,2013-11-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,40719
181,454,562,02:00:00,2013-11-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,40720
182,474,562,01:30:00,2013-11-12,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40721
183,448,562,01:30:00,2013-11-12,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40722
184,479,562,03:00:00,2013-11-13,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,40724
185,466,447,01:30:00,2013-11-09,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40725
186,466,562,02:00:00,2013-11-13,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,40726
187,446,517,00:30:00,2013-11-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,40828
188,446,552,00:30:00,2013-11-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,40829
189,446,574,00:30:00,2013-11-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,40830
190,446,572,00:30:00,2013-11-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,40831
191,446,578,00:30:00,2013-11-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,40832
192,446,575,00:30:00,2013-11-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,40833
193,459,562,05:00:00,2013-11-19,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,40986
194,443,479,02:00:00,2013-11-14,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,40988
195,445,479,02:00:00,2013-11-17,Travaux / Entretien / Jardinage,Lavage de voiture,109.0,40987
196,455,479,01:00:00,2013-11-16,Informatique / Bureautique,Ajout de composantes (hardware),109.0,40990
197,477,519,01:00:00,2013-11-20,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,40997
198,570,562,02:30:00,2013-11-20,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,41010
199,479,562,02:30:00,2013-11-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,41011
200,461,479,01:30:00,2013-11-18,Informatique / Bureautique,Initiation Excel,109.0,41012
201,446,517,00:30:00,2013-11-17,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,41060
202,446,575,00:30:00,2013-11-17,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,41061
203,446,578,00:30:00,2013-11-17,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,41062
204,446,478,00:30:00,2013-11-17,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,41063
205,446,555,00:30:00,2013-11-17,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,41064
206,495,465,01:30:00,2013-11-23,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,41099
207,455,562,01:30:00,2013-11-22,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,41103
208,474,445,01:00:00,2013-11-18,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41101
209,440,459,02:00:00,2013-11-19,Sports / Loisirs / Animation,Initiation vÃ©lo,109.0,41716
210,481,562,01:30:00,2013-11-22,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,41105
211,480,562,01:00:00,2013-11-22,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,41106
212,440,562,02:00:00,2013-11-19,Sports / Loisirs / Animation,Initiation vÃ©lo,109.0,41107
213,558,576,02:00:00,2013-12-13,Informatique / Bureautique,DÃ©pannage pour ordinateurs Macintosh,109.0,41631
214,480,453,02:00:00,2013-11-20,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,41695
215,480,452,01:00:00,2013-11-20,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,41696
216,570,562,01:30:00,2013-11-26,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,41697
217,466,562,03:00:00,2013-11-28,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,41698
218,486,562,03:00:00,2013-11-28,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,41699
219,454,441,01:30:00,2013-12-02,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,41701
220,482,479,02:00:00,2013-12-04,Travaux / Entretien / Jardinage,RÃ©paration Ã©lectromÃ©nagers,109.0,41702
221,495,454,01:30:00,2013-12-09,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,41704
222,479,562,03:00:00,2013-12-05,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,41705
223,479,562,02:30:00,2013-12-19,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,41706
224,467,519,01:00:00,2013-12-09,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41707
225,476,479,06:00:00,2013-12-06,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41708
226,474,445,01:00:00,2013-12-09,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41709
227,443,554,02:00:00,2013-12-13,Travaux / Entretien / Jardinage,Inspection de maison,109.0,41710
228,480,562,02:00:00,2013-12-15,Langues / LittÃ©rature,Apprentissage de l'espagnol,109.0,41711
229,476,562,02:00:00,2013-12-15,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41712
230,476,428,04:00:00,2013-12-15,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41714
231,488,562,01:30:00,2013-11-22,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,41717
232,554,561,01:00:00,2013-12-07,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,41718
233,467,479,01:00:00,2013-12-18,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41720
234,479,447,01:30:00,2013-11-24,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41725
235,481,562,01:00:00,2013-12-19,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,41860
236,479,427,02:00:00,2013-12-31,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41861
237,479,427,02:00:00,2014-01-04,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41862
238,479,427,01:30:00,2013-12-30,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41863
239,443,526,01:00:00,2013-12-21,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,41864
240,432,457,02:30:00,2013-12-30,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41867
241,510,538,02:00:00,2013-12-19,SantÃ© / MaternitÃ© / EsthÃ©tique,Coiffure pour homme,109.0,41866
242,584,533,02:00:00,2014-01-05,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,41868
243,459,479,03:00:00,2014-01-02,Travaux / Entretien / Jardinage,AmÃ©nagement de l'espace maison,109.0,41869
244,479,427,02:00:00,2014-01-05,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41870
245,481,434,02:00:00,2014-01-07,Administration / Emploi / Organisation,Classement documents,109.0,41871
246,476,465,01:00:00,2013-12-23,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,41872
