id,age,genre,revenu,region,ville,arrondissement,accorderie,mapid,address,longitude,latitude
55,66-80,0,30001-50000,Mont-Bellevue,,,,55,1E9,-71.90432025974117,45.38707697754586
56,55-65,0,50001-,Fleurimont,,,,56,2U8,-71.88249743091387,45.42730773037439
57,31-54,0,20001-30000,des Nations,,,,57,5P1,-71.96369855469689,45.42520215836893
58,31-54,1,30001-50000,Mont-Bellevue,,,,58,8I3,-71.93289726764662,45.37184985152942
59,55-65,1,10001-20000,Mont-Bellevue,,,,59,8G8,-71.93105467042548,45.36985610617173
60,66-80,0,,Lennoxville,,,,60,2E2,-71.84374892989055,45.3590211526545
61,31-54,1,50001-,Brompton,,,,61,2U9,-71.92299831127458,45.46473349349018
62,66-80,0,30001-50000,Mont-Bellevue,,,,62,3X7,-71.92000484159031,45.3824876426382
63,66-80,0,,Lennoxville,,,,63,2K6,-71.83756961609596,45.368203944021154
64,55-65,0,0-10000,des Nations,,,,64,1O3,-71.93368387537126,45.41984242535312
65,66-80,0,0,Brompton,,,,65,1K1,-71.98922877142846,45.48473086410813
66,81-95,0,,Mont-Bellevue,,,,66,6U6,-71.94215951848928,45.382350165252184
67,66-80,0,0,Brompton,,,,67,7O4,-71.92962061499298,45.476774318215305
68,66-80,0,0,Saint-Élie,,,,68,5N1,-72.03805552380491,45.41809518318372
69,31-54,1,30001-50000,Brompton,,,,69,2O4,-71.94686828504013,45.501245445821894
70,31-54,0,10001-20000,des Nations,,,,70,2R2,-71.93286126743838,45.42646388463003
71,31-54,0,,Lennoxville,,,,71,5C3,-71.8470239048186,45.36498257075628
72,31-54,1,50001-,Saint-Élie,,,,72,9S4,-72.00668832174026,45.392339030472755
73,81-95,0,20001-30000,Lennoxville,,,,73,8L6,-71.84457404673272,45.37069742142199
74,31-54,1,30001-50000,Lennoxville,,,,74,2T9,-71.87225249947424,45.37757323318319
75,31-54,0,30001-50000,Fleurimont,,,,75,5V8,-71.87876434321514,45.41155944651019
76,31-54,0,,Lennoxville,,,,76,2B9,-71.8337747014628,45.37963434416698
77,55-65,0,0,Saint-Élie,,,,77,4D4,-72.01880859605414,45.41808384910765
78,31-54,1,50001-,Brompton,,,,78,1N6,-71.94292023419186,45.4960607241222
79,55-65,1,30001-50000,Saint-Élie,,,,79,6E1,-72.03518826129864,45.4293512839978
80,31-54,0,0,Lennoxville,,,,80,1U8,-71.81926957068067,45.37315375178397
81,31-54,1,20001-30000,Lennoxville,,,,81,4F2,-71.84651742141881,45.37810250121644
82,31-54,1,30001-50000,des Nations,,,,82,6P6,-71.9238886751493,45.39823667032643
83,55-65,0,0-10000,Lennoxville,,,,83,7K9,-71.8307885250895,45.36057471238341
84,31-54,1,10001-20000,Saint-Élie,,,,84,8W5,-72.02452798415734,45.42682531562146
85,31-54,0,10001-20000,Brompton,,,,85,5Y1,-71.97666376891728,45.47130614140851
86,31-54,1,50001-,Mont-Bellevue,,,,86,8X5,-71.90964799735154,45.37463585674194
87,81-95,0,0-10000,Fleurimont,,,,87,8E8,-71.87852313008679,45.424270247438244
88,66-80,1,50001-,Mont-Bellevue,,,,88,1O9,-71.91070154784748,45.38980260004116
89,81-95,0,50001-,Fleurimont,,,,89,9V8,-71.87473172294752,45.42604533596426
90,66-80,1,50001-,Fleurimont,,,,90,2E8,-71.84236867661508,45.402012275604086
91,66-80,1,10001-20000,Brompton,,,,91,1Y6,-71.99824244122303,45.48066418616254
92,66-80,1,0-10000,des Nations,,,,92,9T2,-71.92439534311717,45.417887000438164
93,66-80,1,30001-50000,Brompton,,,,93,4P3,-71.98665632847339,45.46346963727942
94,66-80,1,,Mont-Bellevue,,,,94,4V3,-71.92296824298468,45.366127603636755
95,55-65,1,20001-30000,des Nations,,,,95,4U1,-71.93874025909582,45.399432515991805
96,55-65,0,30001-50000,Saint-Élie,,,,96,8A2,-72.02131756829442,45.40455645017429
97,81-95,1,,Brompton,,,,97,5P3,-71.9735580815107,45.48750752242533
98,31-54,1,50001-,Saint-Élie,,,,98,2F9,-72.03737541922592,45.42305671457361
99,31-54,0,,Saint-Élie,,,,99,7U8,-72.03549291032563,45.385656215431545
100,55-65,0,50001-,Mont-Bellevue,,,,100,6E6,-71.91097228502393,45.38799431200736
101,66-80,0,0,Mont-Bellevue,,,,101,2H7,-71.90401817736658,45.39266760927451
102,66-80,1,0,des Nations,,,,102,1Q7,-71.91991186249106,45.406530216014005
103,55-65,0,10001-20000,Lennoxville,,,,103,5M1,-71.82987332724035,45.359949625303344
104,31-54,1,20001-30000,Mont-Bellevue,,,,104,2X2,-71.91340496942989,45.36712475250019
105,66-80,0,30001-50000,Mont-Bellevue,,,,105,6C4,-71.94359513745437,45.38387759772032
106,31-54,0,30001-50000,Brompton,,,,106,4G6,-71.90416637167063,45.4781894833142
107,55-65,0,50001-,des Nations,,,,107,8I1,-71.91808048818898,45.42822622970055
108,55-65,0,,Fleurimont,,,,108,5C5,-71.88428628717305,45.41998418062429
109,66-80,1,50001-,des Nations,,,,109,3S8,-71.94163128713006,45.40712840269608
110,31-54,1,20001-30000,des Nations,,,,110,1P6,-71.95767377086852,45.41722247581735
111,55-65,0,0-10000,des Nations,,,,111,7R3,-71.96674098140102,45.40742106723104
112,31-54,0,20001-30000,Fleurimont,,,,112,6P8,-71.88472585015697,45.403027546297
113,66-80,1,50001-,Saint-Élie,,,,113,6T8,-71.98987259123969,45.3726798539133
114,66-80,1,10001-20000,Brompton,,,,114,4V1,-71.90421667949875,45.46910375399997
115,31-54,0,20001-30000,Mont-Bellevue,,,,115,6T4,-71.89988269981691,45.38640233452513
116,66-80,1,30001-50000,Saint-Élie,,,,116,2D4,-72.01773035792192,45.390893836598465
117,31-54,1,10001-20000,Mont-Bellevue,,,,117,4I4,-71.94633377267216,45.39006752863712
118,55-65,1,30001-50000,des Nations,,,,118,2D3,-71.96552410489254,45.39838658542707
119,66-80,1,0-10000,Lennoxville,,,,119,7Y6,-71.84892749195181,45.37113116733177
120,31-54,0,50001-,des Nations,,,,120,7K3,-71.95987739814919,45.40585106615598
121,66-80,0,10001-20000,Brompton,,,,121,2U4,-71.99056887968229,45.46552872470973
122,31-54,1,0,Fleurimont,,,,122,3R4,-71.85731992876813,45.410566600383866
123,66-80,1,,des Nations,,,,123,2W9,-71.93044740718769,45.40515947055006
124,66-80,0,0-10000,Mont-Bellevue,,,,124,1I4,-71.91216854809961,45.38849661109251
125,31-54,1,10001-20000,Fleurimont,,,,125,5G5,-71.88003220484259,45.40606995907206
126,55-65,1,,Fleurimont,,,,126,9F6,-71.84816926413899,45.41181200474144
127,55-65,0,50001-,Saint-Élie,,,,127,3L7,-72.02396371050776,45.41373236651046
128,31-54,0,50001-,Mont-Bellevue,,,,128,1F4,-71.92855611844422,45.36462041620507
129,81-95,0,10001-20000,Brompton,,,,129,4B5,-71.91560494075884,45.46668927901258
130,31-54,0,0,Brompton,,,,130,9L6,-71.92663301979651,45.4678066401569
131,66-80,0,10001-20000,Fleurimont,,,,131,1L6,-71.84476085464054,45.420682343098875
132,66-80,0,20001-30000,Lennoxville,,,,132,2L9,-71.81630704312853,45.36287374937098
133,55-65,1,50001-,des Nations,,,,133,2M1,-71.92325212274727,45.40238527515612
134,31-54,1,20001-30000,Fleurimont,,,,134,7Y5,-71.83929314114515,45.41888396192206
135,31-54,1,0-10000,Brompton,,,,135,7R3,-71.96401335694114,45.475034683451156
136,31-54,0,20001-30000,Brompton,,,,136,2S2,-71.95156205180562,45.47719738370958
137,31-54,0,20001-30000,des Nations,,,,137,7T4,-71.9655860061792,45.41918432812996
138,31-54,0,50001-,Mont-Bellevue,,,,138,5W1,-71.9146164505505,45.37771285257897
139,31-54,1,0-10000,des Nations,,,,139,1K9,-71.9633061926228,45.40664387062131
140,31-54,0,0,Saint-Élie,,,,140,8H1,-72.03444797953047,45.401367746253676
141,31-54,0,0-10000,Lennoxville,,,,141,3B7,-71.84472233988657,45.35750362678436
142,31-54,0,50001-,Brompton,,,,142,9G4,-71.95946801016025,45.47945458756248
143,66-80,1,0-10000,Fleurimont,,,,143,1P9,-71.83851598419332,45.440900627869766
144,66-80,1,,Lennoxville,,,,144,3P8,-71.8409905887647,45.36981656623816
145,66-80,1,,Brompton,,,,145,5C5,-71.9629989526401,45.49877616512603
146,31-54,0,10001-20000,Fleurimont,,,,146,6G5,-71.88267392830731,45.409695571250644
147,66-80,0,0,Brompton,,,,147,6O7,-71.99127162283823,45.48591270570677
148,81-95,1,50001-,Saint-Élie,,,,148,6G2,-72.00830712994882,45.37078386353826
149,31-54,0,0,Lennoxville,,,,149,3C2,-71.85750169878898,45.36880289115054
150,55-65,0,0,Fleurimont,,,,150,9H2,-71.88255614455554,45.41146925776359
151,31-54,1,,Mont-Bellevue,,,,151,8F3,-71.92098539888106,45.383353405925696
152,31-54,0,20001-30000,des Nations,,,,152,1W7,-71.94463929595766,45.41576185563644
153,31-54,1,30001-50000,Mont-Bellevue,,,,153,6W8,-71.91364561424199,45.37961461817898
154,55-65,0,,des Nations,,,,154,2V8,-71.95084114704605,45.397475346427946
155,31-54,1,20001-30000,Brompton,,,,155,1K4,-71.91753931771666,45.469088123158066
156,31-54,0,0,Brompton,,,,156,7S8,-71.99363151671687,45.4672029858293
157,55-65,0,,Brompton,,,,157,9Q8,-71.94408331423901,45.47931200268045
158,55-65,0,0,Brompton,,,,158,3X7,-71.9379232425886,45.472396008106465
159,31-54,1,30001-50000,Saint-Élie,,,,159,3I5,-71.99254674892711,45.38023576903538
160,31-54,0,20001-30000,Lennoxville,,,,160,6V2,-71.84930901862603,45.3757701120617
161,66-80,1,20001-30000,des Nations,,,,161,7S3,-71.9630186808347,45.40202631733939
162,31-54,0,,Mont-Bellevue,,,,162,9E2,-71.90725259914588,45.38625607265254
163,81-95,0,30001-50000,Saint-Élie,,,,163,3S3,-72.05979598773818,45.42132255639265
164,55-65,1,10001-20000,Lennoxville,,,,164,2M9,-71.84022687417632,45.37010674903963
165,55-65,1,0,Fleurimont,,,,165,2B8,-71.83613126368563,45.4228462902452
166,31-54,1,20001-30000,Brompton,,,,166,9B3,-71.98027153944282,45.46846082062615
167,55-65,0,0,Lennoxville,,,,167,7N2,-71.85466644213098,45.35697593287478
168,31-54,0,0,Saint-Élie,,,,168,1I7,-72.04692434374067,45.414634208578136
169,55-65,1,50001-,Saint-Élie,,,,169,8V5,-72.04174797942532,45.37516309870654
170,66-80,1,50001-,des Nations,,,,170,8R3,-71.95517241787763,45.41915594057029
171,55-65,1,,Lennoxville,,,,171,4S3,-71.87201462080264,45.37780991832922
172,31-54,0,20001-30000,Mont-Bellevue,,,,172,4S5,-71.92709460026241,45.365991833372036
173,31-54,1,10001-20000,Fleurimont,,,,173,2T4,-71.86006740833155,45.402648083444355
174,66-80,1,20001-30000,Lennoxville,,,,174,1X1,-71.87075465385747,45.377351231998475
175,66-80,0,20001-30000,Saint-Élie,,,,175,6F1,-71.98888012359511,45.37470675232092
176,66-80,1,,Mont-Bellevue,,,,176,4A3,-71.89862931042718,45.375676832788855
177,66-80,1,30001-50000,Brompton,,,,177,4T9,-71.91577840243193,45.48596482236493
178,66-80,1,,Mont-Bellevue,,,,178,8C9,-71.90903284290006,45.368010390476
179,66-80,0,20001-30000,Brompton,,,,179,2Q8,-71.94230821520718,45.493551945283336
180,31-54,1,0,Brompton,,,,180,4S7,-71.99670435343558,45.49064069907368
181,66-80,1,30001-50000,des Nations,,,,181,7N1,-71.96413398690107,45.42064445521039
182,66-80,0,30001-50000,des Nations,,,,182,7E5,-71.91618741084476,45.429901773459214
183,31-54,0,30001-50000,des Nations,,,,183,2N8,-71.92099573552525,45.40706293777998
184,81-95,1,30001-50000,Brompton,,,,184,1L6,-71.9641837973796,45.494556399418755
185,66-80,1,20001-30000,Lennoxville,,,,185,6X3,-71.8318040591497,45.38103663882081
186,31-54,1,,des Nations,,,,186,8H1,-71.94270262665145,45.43282874417246
187,81-95,0,0,Fleurimont,,,,187,6T5,-71.85691899532463,45.40577294285145
188,31-54,1,0,des Nations,,,,188,2E8,-71.96028670349337,45.415631255875994
189,66-80,1,0,des Nations,,,,189,1N4,-71.93708563456516,45.41180808982505
190,55-65,1,0,Brompton,,,,190,9W5,-71.91762959702132,45.473392692178734
191,66-80,1,,Fleurimont,,,,191,5T3,-71.85716268814173,45.42815783160784
192,66-80,1,10001-20000,Fleurimont,,,,192,7W6,-71.88022860936519,45.40191133680154
193,31-54,0,50001-,des Nations,,,,193,4Y8,-71.93844238050991,45.3978095483627
194,31-54,0,,Fleurimont,,,,194,3N7,-71.84270023501347,45.42691367389714
195,31-54,0,0,Lennoxville,,,,195,4I2,-71.81819223100831,45.36436976999137
196,31-54,1,,Saint-Élie,,,,196,9G8,-71.9985233694294,45.39555158110143
197,31-54,1,30001-50000,Lennoxville,,,,197,9G7,-71.86735585409772,45.37104389666322
198,55-65,1,10001-20000,Fleurimont,,,,198,5W5,-71.87242988290885,45.435132589528
199,31-54,1,50001-,Mont-Bellevue,,,,199,6T2,-71.89994210071674,45.378842393644014
200,55-65,1,,Brompton,,,,200,5O3,-71.9516203102463,45.48336055538006
201,31-54,0,0,Fleurimont,,,,201,7E3,-71.8481874659553,45.41760874485013
202,66-80,0,0,Lennoxville,,,,202,5S7,-71.84854996277255,45.35429696421413
203,31-54,1,,Saint-Élie,,,,203,2K1,-72.00690176365494,45.42427477188395
204,55-65,0,0-10000,Lennoxville,,,,204,2K7,-71.86933488294912,45.35687325131959
205,31-54,0,,Brompton,,,,205,7Y9,-71.93057685305024,45.46868850337002
206,66-80,1,20001-30000,Saint-Élie,,,,206,8U1,-72.03317504935694,45.375642400527234
207,66-80,0,50001-,des Nations,,,,207,2V4,-71.94558436753042,45.422767815622684
208,55-65,0,30001-50000,Saint-Élie,,,,208,4H2,-72.04702035413949,45.39004313857888
209,31-54,0,30001-50000,Fleurimont,,,,209,4Y3,-71.87354299496569,45.43939954669294
210,66-80,0,0,Mont-Bellevue,,,,210,5Y8,-71.9303329465056,45.380157299698105
211,66-80,0,0-10000,Lennoxville,,,,211,7D5,-71.83834246444809,45.378167222370394
212,66-80,0,,Brompton,,,,212,2H2,-71.96532445359128,45.498206234889786
213,66-80,0,,des Nations,,,,213,9D2,-71.9508320531503,45.40380520430369
214,55-65,0,10001-20000,Mont-Bellevue,,,,214,6W7,-71.92540519947045,45.38478627731514
215,55-65,0,10001-20000,des Nations,,,,215,8D8,-71.92701663224221,45.427389864782924
216,55-65,1,30001-50000,Mont-Bellevue,,,,216,8C2,-71.93437199811207,45.37082372202091
217,81-95,1,30001-50000,Fleurimont,,,,217,8R4,-71.84555661608859,45.40500495807002
218,81-95,0,10001-20000,Fleurimont,,,,218,2S7,-71.86677164667817,45.414137703604794
219,31-54,1,50001-,Lennoxville,,,,219,6I3,-71.86033686755376,45.38367067745317
220,31-54,1,10001-20000,Brompton,,,,220,6A5,-71.96671537376781,45.50017456184939
221,31-54,0,0-10000,Saint-Élie,,,,221,4O9,-72.01073717882787,45.43891183172918
222,66-80,1,20001-30000,Lennoxville,,,,222,8S4,-71.84030471079929,45.380123922627085
223,31-54,0,50001-,Saint-Élie,,,,223,8S5,-72.04555831378563,45.41586525350349
224,55-65,1,20001-30000,Saint-Élie,,,,224,3B5,-72.02912266458588,45.37201999482502
225,81-95,0,0-10000,Lennoxville,,,,225,2L9,-71.86797597438297,45.36733830786353
226,55-65,0,0,Brompton,,,,226,5E8,-71.90760875498688,45.49307009587076
227,31-54,0,30001-50000,Brompton,,,,227,2U1,-71.91303100486326,45.501353300760364
228,66-80,0,,Lennoxville,,,,228,6Y3,-71.83607095347591,45.365765393673286
229,66-80,0,,des Nations,,,,229,7N4,-71.94860841159601,45.42334424084913
230,55-65,1,30001-50000,Fleurimont,,,,230,2A8,-71.86230834660164,45.4259796473978
231,31-54,0,0-10000,Saint-Élie,,,,231,4X5,-72.0478761465669,45.43445344508144
232,31-54,1,,Mont-Bellevue,,,,232,8W9,-71.9299262046884,45.37935026526221
233,66-80,0,10001-20000,Lennoxville,,,,233,9X8,-71.83670856282026,45.370356902590295
234,66-80,0,50001-,Fleurimont,,,,234,9R1,-71.87517610600344,45.40824140323568
235,66-80,0,50001-,Lennoxville,,,,235,7K1,-71.84538938638863,45.359024157281446
236,81-95,1,30001-50000,Fleurimont,,,,236,3N8,-71.8806968798813,45.4012169240234
237,55-65,1,50001-,Mont-Bellevue,,,,237,2W4,-71.94586653128749,45.385114700218
238,66-80,0,0,Mont-Bellevue,,,,238,3A4,-71.93832996425051,45.3834283022308
239,31-54,0,,Fleurimont,,,,239,2A3,-71.87499576923334,45.40840122857571
240,55-65,0,50001-,des Nations,,,,240,5I8,-71.96715482424204,45.39825997666874
241,31-54,1,10001-20000,des Nations,,,,241,1L9,-71.91033366576701,45.41631148719737
242,31-54,0,50001-,Fleurimont,,,,242,4Y7,-71.8752877767755,45.42100897171424
243,55-65,0,0,des Nations,,,,243,6C2,-71.96800145193593,45.40770497822714
244,31-54,1,50001-,Brompton,,,,244,9H6,-71.94230259078851,45.47109858580351
245,66-80,0,30001-50000,Brompton,,,,245,6C1,-71.91445967453078,45.4751093727522
246,66-80,0,10001-20000,des Nations,,,,246,7Q6,-71.94419901748344,45.43266746299819
247,66-80,1,50001-,Saint-Élie,,,,247,8W3,-72.06458378522142,45.433145137923816
248,31-54,0,20001-30000,Mont-Bellevue,,,,248,2I6,-71.90340248203631,45.36443417547316
249,55-65,1,20001-30000,Mont-Bellevue,,,,249,6M5,-71.94177477051043,45.38599005908236
250,66-80,1,0-10000,Brompton,,,,250,5W6,-71.93654678628091,45.492539934279634
251,55-65,1,50001-,Brompton,,,,251,8N2,-71.97504981557596,45.4724179871002
252,66-80,0,0-10000,Lennoxville,,,,252,1S6,-71.86153266169869,45.36129131146533
253,55-65,1,10001-20000,Fleurimont,,,,253,9Q6,-71.86683369966163,45.41607696387733
254,31-54,0,20001-30000,Mont-Bellevue,,,,254,5I8,-71.93633393737599,45.39314499150387
255,31-54,0,30001-50000,Fleurimont,,,,255,5P8,-71.85276230957525,45.43476982784162
256,55-65,1,20001-30000,Saint-Élie,,,,256,5F2,-72.05576018203453,45.42469174190171
257,55-65,1,30001-50000,Brompton,,,,257,9D9,-71.92277402724683,45.476218334078276
258,55-65,0,10001-20000,Mont-Bellevue,,,,258,4G1,-71.94559109143368,45.3695503119673
259,31-54,0,50001-,Fleurimont,,,,259,9Q4,-71.88475194551998,45.41816280059034
260,31-54,0,,Saint-Élie,,,,260,9W5,-72.04951767343084,45.389675360985805
261,55-65,1,,Saint-Élie,,,,261,2H4,-72.01456756487767,45.38528085835044
262,31-54,1,50001-,Mont-Bellevue,,,,262,3U2,-71.92059026463066,45.376724082633075
263,55-65,1,0,Fleurimont,,,,263,2W8,-71.86451098542693,45.42317402800221
264,81-95,1,0-10000,des Nations,,,,264,8F6,-71.92966384224164,45.42531565788357
265,31-54,1,0-10000,Brompton,,,,265,2G6,-71.91702615385663,45.49177216977505
266,55-65,0,20001-30000,Lennoxville,,,,266,8F1,-71.84560117775057,45.377122930194496
267,31-54,0,30001-50000,Brompton,,,,267,8Q4,-71.97676576893316,45.48210347122551
268,55-65,1,30001-50000,des Nations,,,,268,9G7,-71.95265173587723,45.42216288458972
269,31-54,0,,des Nations,,,,269,5D8,-71.94673663691641,45.42015681544561
270,31-54,0,,Mont-Bellevue,,,,270,8N6,-71.92535238664696,45.36955830897599
271,31-54,1,0,Fleurimont,,,,271,1D4,-71.86054952546148,45.43526794824328
272,66-80,1,,Mont-Bellevue,,,,272,2G4,-71.92129598913738,45.392910525993756
273,66-80,0,0,Saint-Élie,,,,273,6Q3,-72.0052879117705,45.40694354855958
274,31-54,0,20001-30000,Lennoxville,,,,274,4G1,-71.81560198763232,45.37241683459351
275,55-65,1,10001-20000,Brompton,,,,275,5Q3,-71.99085388501177,45.4722673976255
276,31-54,1,0,Fleurimont,,,,276,9N2,-71.85929694643352,45.40189218005728
277,55-65,0,0,Mont-Bellevue,,,,277,5G5,-71.94542343015301,45.39274129799242
278,31-54,1,50001-,Mont-Bellevue,,,,278,5I2,-71.91476437917188,45.378504371843796
279,31-54,1,,des Nations,,,,279,1W5,-71.91446426657889,45.40171738013105
280,55-65,1,30001-50000,Saint-Élie,,,,280,2A6,-71.99974093960643,45.38411679819121
281,31-54,1,10001-20000,Lennoxville,,,,281,7L7,-71.81508593805022,45.35602485181043
282,66-80,0,10001-20000,Brompton,,,,282,1I2,-71.99106400698604,45.49979556368244
283,66-80,0,10001-20000,Brompton,,,,283,3S2,-71.96739992835536,45.49575356072832
284,66-80,1,,des Nations,,,,284,4P9,-71.9607115174098,45.42036853133727
285,66-80,0,0,Brompton,,,,285,2Y1,-71.99626226455256,45.4816337013403
286,31-54,0,10001-20000,Lennoxville,,,,286,2B1,-71.84020226607684,45.38324633897758
287,31-54,1,50001-,des Nations,,,,287,2N8,-71.91271455964493,45.427911960029164
288,55-65,0,10001-20000,Mont-Bellevue,,,,288,5T3,-71.91829427809705,45.378908856594734
289,31-54,0,30001-50000,Brompton,,,,289,6A7,-71.98511425899999,45.49352443866909
290,55-65,0,30001-50000,Mont-Bellevue,,,,290,8C3,-71.91239781500903,45.37623288113501
291,66-80,0,,Mont-Bellevue,,,,291,4P2,-71.91626302546533,45.36460518937189
292,66-80,1,10001-20000,Saint-Élie,,,,292,1P8,-72.03201839102509,45.42236980738774
293,55-65,1,50001-,des Nations,,,,293,4X8,-71.94915211433344,45.40295174737964
294,66-80,1,20001-30000,des Nations,,,,294,5A6,-71.91534294836596,45.42274254879296
295,66-80,1,0,Saint-Élie,,,,295,9S6,-72.05298597774781,45.3905677659415
296,31-54,1,50001-,Brompton,,,,296,4W3,-71.97724526276323,45.48191532113401
297,66-80,1,30001-50000,Mont-Bellevue,,,,297,8A2,-71.92996235100489,45.3726785931326
298,31-54,0,30001-50000,Lennoxville,,,,298,8T4,-71.86362106474886,45.36694753130342
299,66-80,0,0,Brompton,,,,299,6R5,-71.97405255885144,45.46613578221343
300,31-54,0,20001-30000,Fleurimont,,,,300,4D2,-71.84550629702404,45.411892728063
301,31-54,1,10001-20000,Lennoxville,,,,301,4H8,-71.86206818526877,45.366718674489775
302,31-54,1,20001-30000,Lennoxville,,,,302,8C2,-71.83885078151951,45.357149191952224
303,66-80,1,30001-50000,Lennoxville,,,,303,2B1,-71.82786488504672,45.373779775360745
304,31-54,0,30001-50000,des Nations,,,,304,4G1,-71.96329299836388,45.3994222362337
305,81-95,0,0-10000,Saint-Élie,,,,305,2W2,-72.02440061075367,45.3727412938659
306,55-65,0,20001-30000,Lennoxville,,,,306,9I1,-71.83860387178694,45.380969393507385
307,66-80,0,,Fleurimont,,,,307,9P9,-71.84363058665315,45.42567680666606
308,81-95,0,10001-20000,Mont-Bellevue,,,,308,4U6,-71.92701425154905,45.389475174523334
