"NoSousCategorie";"NoCategorie";"TitreSousCategorie";"Supprimer";"Approuver"
"F";"110";"Produits de soins corporels";"0";"-1"
"J";"108";"Arts du livre et du papier";"0";"-1"
"H";"103";"Covoiturage interurbain - Départs de Shawinigan";"0";"-1"
"10";"103";"Transport/demenagement";"-1";"-1"
"O";"500";"Autres tâches";"0";"-1"
"F";"500";"Formation";"0";"-1"
"G";"101";"Communications et marketing";"0";"-1"
"I";"100";"Effacé! 103-I - Covoiturage interurbain - Départs de Matane";"-1";"-1"
"I";"103";"Covoiturage interurbain - Départs de Matane";"0";"-1"
"J";"103";"Covoiturage interurbain - Départs de la région de Lac-Mégantic";"0";"-1"
"A";"203";"Prêt AccOrdi";"0";"-1"
"B";"203";"Administration du projet AccOrdi";"0";"-1"
"C";"203";"Comité de prêt AccOrdi";"0";"-1"
"D";"203";"Tâches techniques AccOrdi";"0";"-1"
"K";"103";"Covoiturage interurbain - Départs de la région de Portneuf";"0";"-1"
"L";"103";"Covoiturage interurbain - Départs de Sherbrooke";"0";"-1"
"A";"204";"Participation Réseau d'Entraide vers l&#8217;emploi";"0";"-1"
"B";"204";"Administration de l'Entraide vers l&#8217;emploi";"0";"-1"
"C";"204";"Animation Réseau d'Entraide vers l&#8217;emploi";"0";"-1"
"M";"103";"Covoiturage interurbain - Départs de la région de la Manicouagan (Côte-Nord)";"0";"-1"
"I";"102";"Utilisation / entretien d'appareils mobiles";"0";"-1"
"N";"103";"Covoiturage interurbain - Départs de la région de Rimouski";"0";"-1"
"A";"195";"Éligibilité à la location solidaire";"0";"-1"
"A";"205";"Participation à la location solidaire";"0";"-1"
"B";"205";"Animation de la location solidaire";"0";"-1"
"C";"205";"Administration de la location solidaire";"0";"-1"
"D";"205";"Autres tâches de la location solidaire";"0";"-1"
"G";"300";"Comité jardin collectif";"0";"-1"
"H";"300";"Café populaire de L&#8217;Accorderie";"0";"-1"
"O";"103";"Covoiturage interurbain - Départs de la région de la Matapédia";"0";"-1"
"H";"100";"Aide à l'intégration des personnes immigrantes";"0";"-1"
"I";"300";"Soutien à la communauté";"0";"-1"
"J";"100";"Soutien aux individus";"0";"-1"
"J";"300";"Soutien aux individus";"0";"-1"
"E";"111";"Stationnement";"0";"-1"
