source,target
378,234
414,363
221,414
549,414
227,562
170,562
431,562
432,562
214,562
217,432
227,448
170,431
268,166
157,562
278,562
448,227
415,237
462,562
195,562
197,562
177,562
177,562
177,562
509,562
509,562
157,562
227,562
170,562
431,562
432,562
214,562
378,272
262,170
147,562
147,562
157,562
147,562
214,227
221,562
227,562
170,562
431,562
432,562
214,562
212,562
522,562
378,234
476,246
147,562
157,562
157,562
208,562
144,431
177,562
550,278
212,562
227,562
431,562
432,562
214,562
170,562
227,448
378,234
448,227
144,214
212,562
227,562
170,562
431,562
432,562
214,562
191,562
462,562
462,562
546,562
157,562
157,562
157,562
157,562
157,562
157,562
542,562
462,562
462,562
462,562
156,562
495,562
173,562
147,562
549,320
162,143
154,428
459,562
459,562
459,562
459,562
459,562
459,562
459,562
459,562
459,562
170,262
157,562
247,562
178,177
142,519
157,562
157,562
462,562
462,562
459,562
227,562
170,562
431,562
432,562
214,562
157,562
542,562
542,562
546,562
147,562
191,562
546,562
281,431
144,382
272,174
217,432
262,170
457,522
462,562
462,562
462,562
462,562
462,562
462,562
462,562
504,262
262,432
161,398
212,562
227,562
170,562
431,562
432,562
214,562
378,234
374,518
542,562
542,562
157,562
462,562
191,562
191,562
459,562
459,562
147,562
157,562
167,562
489,562
313,562
479,268
201,432
237,479
471,509
415,470
227,562
170,562
431,562
432,562
214,562
281,382
462,562
542,562
191,562
157,562
462,562
157,562
208,562
542,562
495,562
147,562
459,562
313,562
462,562
162,562
459,562
459,562
546,562
546,562
313,562
147,562
508,562
508,562
208,562
227,562
170,562
431,562
432,562
214,562
170,262
441,262
264,457
504,562
163,562
542,562
542,562
542,562
191,562
191,562
157,562
157,562
462,562
462,562
462,562
259,562
259,562
546,562
546,562
546,562
459,562
459,562
459,562
163,562
313,562
312,562
441,575
170,208
471,387
471,363
495,276
227,448
441,450
441,451
451,562
355,562
313,562
459,562
459,562
471,602
227,562
170,562
431,562
432,562
214,562
177,562
177,562
177,562
177,562
177,562
177,562
177,562
177,562
195,562
466,562
288,562
146,562
142,519
177,562
177,562
177,562
288,562
191,562
157,562
157,562
157,562
157,562
157,562
157,562
542,562
542,562
542,562
259,562
462,562
462,562
459,562
459,562
459,562
459,562
546,562
546,562
546,562
489,562
346,459
471,544
378,234
378,234
217,382
415,177
241,282
441,504
227,562
170,562
431,562
432,562
214,562
471,601
378,212
441,336
212,262
271,227
227,448
170,562
431,562
432,562
214,562
378,218
382,346
288,562
542,562
542,562
542,562
542,562
157,562
157,562
157,562
157,562
157,562
157,562
157,562
157,562
157,562
157,562
157,562
157,562
191,562
462,562
462,562
462,562
462,562
237,562
237,562
237,562
263,562
263,562
489,562
489,562
459,562
459,562
459,562
170,562
414,363
378,234
264,518
313,562
227,562
170,562
431,562
432,562
214,562
288,562
288,562
237,562
237,562
184,170
476,246
269,414
272,237
441,212
419,222
414,278
227,448
419,222
244,522
419,222
227,562
170,562
431,562
432,562
214,562
178,212
271,237
378,218
160,406
227,562
170,562
432,562
214,562
276,235
213,235
170,262
227,373
415,237
466,562
314,562
314,562
314,562
314,562
194,562
194,562
194,562
194,562
312,562
195,562
288,562
288,562
288,562
288,562
264,328
177,562
177,562
177,562
138,562
138,562
137,562
237,562
237,562
237,562
237,562
313,562
263,562
288,562
288,562
288,562
156,562
495,562
518,562
184,562
470,562
481,562
162,562
237,562
261,562
160,389
160,135
212,562
227,562
227,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
170,562
186,538
538,235
177,431
538,235
141,278
227,448
170,235
531,415
194,562
195,562
466,562
271,237
538,165
531,538
160,193
177,431
170,562
227,562
431,562
432,562
214,562
538,288
451,562
451,562
419,165
264,208
212,415
264,575
237,346
288,562
195,562
195,562
466,562
466,562
466,562
194,257
314,562
314,562
217,475
271,363
177,432
346,170
276,432
259,549
262,170
378,204
227,562
170,562
431,562
432,562
214,562
264,336
431,562
432,562
214,562
217,432
227,448
177,431
432,562
261,562
378,234
378,234
378,234
165,562
419,165
549,562
264,336
212,562
227,562
288,562
288,562
288,562
288,562
303,214
227,562
170,562
431,562
432,562
214,562
161,406
264,336
217,429
244,522
244,522
495,373
227,373
217,373
132,562
132,562
132,562
177,431
380,429
170,562
431,562
432,562
217,562
214,562
334,303
264,343
378,272
415,177
272,237
271,237
271,237
133,278
264,562
264,562
146,562
146,562
132,562
346,170
495,429
237,562
237,562
177,431
177,415
227,562
170,562
431,562
432,562
214,562
195,562
466,562
146,562
132,562
288,562
160,406
419,562
184,170
201,380
262,432
262,431
378,234
268,378
264,134
227,562
227,562
170,562
170,562
431,562
214,562
214,562
177,242
170,212
476,480
227,448
184,170
550,278
128,214
382,562
382,562
227,562
170,562
431,562
432,562
214,562
177,242
382,415
170,262
225,544
264,328
378,234
128,214
227,562
170,562
431,562
432,562
214,562
378,204
475,380
126,562
466,562
466,562
515,415
227,562
170,562
431,562
432,562
214,562
480,538
520,431
522,383
177,431
542,562
495,562
154,562
513,562
126,562
126,562
126,562
346,136
227,448
475,380
227,562
170,562
431,562
432,562
214,562
288,562
288,562
177,288
288,562
288,562
538,288
288,562
288,562
538,288
288,562
378,204
177,242
177,242
160,406
457,214
201,431
184,170
474,415
378,234
227,562
170,562
431,562
432,562
214,562
136,346
262,432
227,448
217,431
177,214
217,214
227,562
170,562
431,562
432,562
214,562
378,234
170,346
415,170
378,204
154,431
356,431
262,432
432,227
382,346
415,173
288,185
422,275
177,242
227,562
170,562
431,562
432,562
214,562
212,562
177,431
177,431
334,346
171,562
363,346
227,448
538,288
288,562
356,431
177,214
227,562
170,562
431,562
432,562
214,562
320,235
177,431
288,538
382,346
160,406
271,422
212,262
262,346
212,346
480,575
378,373
212,562
170,562
431,562
432,562
214,562
432,562
271,237
415,237
271,237
271,237
271,237
237,562
237,562
237,562
363,346
419,562
462,562
462,562
462,562
542,562
542,562
542,562
495,562
264,562
432,562
147,562
459,562
489,562
546,562
546,562
546,562
495,212
382,136
270,538
160,406
160,406
160,406
160,406
378,234
378,234
177,562
177,242
363,268
130,562
363,268
170,562
431,562
432,562
214,562
124,212
495,212
431,575
340,346
303,346
244,212
363,268
118,431
170,562
144,214
212,562
170,562
431,562
432,562
214,562
538,432
382,474
346,118
305,118
160,406
191,562
157,562
115,562
154,562
264,431
346,305
378,234
129,562
129,562
378,204
378,204
431,562
432,562
214,562
170,562
184,562
184,562
184,562
184,191
363,268
363,268
363,268
382,212
268,212
562,119
121,562
128,431
184,170
281,432
117,562
212,562
170,562
431,562
432,562
214,562
170,415
363,268
346,538
378,234
271,237
237,562
237,562
237,562
237,562
415,237
237,562
262,432
117,562
122,562
122,562
170,562
431,562
432,562
214,562
129,562
129,562
484,475
108,562
122,562
121,562
129,562
334,562
264,432
432,549
432,387
191,184
191,184
191,184
212,562
431,562
432,562
432,562
214,562
544,562
544,562
227,448
181,562
378,234
108,562
128,562
271,237
121,432
170,562
431,562
432,562
214,562
264,431
268,129
544,264
378,204
262,170
108,562
112,562
112,562
431,264
206,264
111,562
111,562
111,562
111,562
111,562
170,562
431,562
432,562
214,562
382,562
377,562
281,431
415,448
237,562
155,489
303,262
129,562
129,562
108,562
382,355
121,562
288,562
288,562
288,562
288,562
288,562
538,562
538,288
538,288
262,432
363,268
303,262
109,562
544,562
544,562
544,562
544,562
111,562
212,562
214,562
170,562
431,562
432,562
114,214
108,562
108,562
212,262
270,562
227,448
123,562
489,562
156,562
363,562
431,562
432,562
214,562
227,562
112,562
415,177
378,234
108,562
415,448
184,170
363,268
459,378
155,489
227,562
431,562
432,562
214,562
378,218
419,562
237,562
466,190
212,346
212,262
170,562
431,562
432,562
214,562
212,262
112,562
112,562
378,218
170,562
431,562
432,562
214,562
212,244
124,262
191,184
181,562
377,562
414,562
549,562
212,562
160,406
160,406
448,227
237,562
170,562
431,562
432,562
214,562
227,448
522,562
448,377
112,562
476,414
448,414
170,562
431,562
432,562
214,562
415,177
475,380
378,218
320,549
227,448
237,562
377,257
161,199
161,193
161,365
161,183
214,562
432,562
431,562
538,466
448,457
475,380
212,562
170,562
431,562
432,562
214,562
549,562
414,562
448,457
227,448
522,562
268,431
438,380
212,562
431,562
432,562
170,562
214,562
377,562
227,212
382,136
438,380
414,562
415,562
382,562
355,562
506,562
212,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
268,276
346,562
549,562
116,264
549,562
414,562
237,562
268,237
415,237
538,415
522,562
377,562
170,562
431,562
432,562
214,562
268,432
120,262
191,184
476,177
108,562
110,212
191,184
108,562
395,382
212,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
191,184
448,227
415,448
378,218
290,98
212,562
286,155
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
462,562
462,562
462,562
462,562
462,562
462,562
462,562
462,562
462,562
462,562
378,234
378,234
378,234
378,234
378,234
378,234
378,234
378,234
484,378
268,262
97,562
549,562
414,562
170,562
431,562
432,562
214,562
268,262
415,448
191,184
538,336
378,234
357,451
378,218
264,212
415,237
268,237
110,237
271,237
237,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
147,562
431,562
432,562
432,562
214,562
415,173
191,184
115,562
115,562
115,562
115,562
115,562
115,562
212,262
471,363
471,387
441,336
268,262
160,406
212,562
431,562
431,562
432,562
214,562
214,562
227,448
484,414
264,131
431,562
431,562
432,562
214,562
191,184
303,262
441,575
415,173
220,262
91,562
382,346
466,538
201,432
110,459
108,562
227,448
201,562
212,562
431,562
432,562
214,562
214,562
382,112
274,431
303,227
91,562
237,495
217,382
431,562
432,562
432,562
214,562
253,177
217,380
441,504
108,562
340,346
441,125
419,112
290,98
549,562
484,414
414,562
103,549
431,562
214,562
170,562
432,562
108,562
201,432
191,184
448,415
90,562
90,562
419,112
161,398
111,562
111,562
111,562
111,562
111,562
111,562
111,562
111,562
111,562
111,562
111,562
111,562
471,602
212,562
414,562
549,562
170,562
431,562
432,562
214,562
86,562
91,562
89,431
268,212
466,538
105,212
212,262
170,562
431,562
432,562
214,562
415,395
227,448
92,562
92,562
538,432
177,431
363,414
108,562
378,218
378,218
378,218
378,218
217,415
441,212
268,212
108,562
253,177
177,432
177,431
355,429
380,429
212,562
170,562
170,562
432,562
432,562
214,562
214,562
227,448
103,549
189,397
108,562
334,346
382,346
217,506
191,184
82,562
82,562
177,432
177,431
101,562
101,562
160,406
217,380
91,562
82,495
264,495
92,562
382,136
108,562
382,136
177,432
382,340
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
212,562
336,441
268,174
82,562
82,562
264,414
160,406
160,406
414,89
108,562
201,395
268,304
167,264
259,262
466,538
82,562
82,562
108,562
149,562
217,466
538,431
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
264,342
538,431
431,538
264,167
382,136
217,466
181,562
259,562
118,562
108,562
415,474
264,201
264,342
443,92
182,414
264,343
108,562
262,432
170,262
136,414
495,431
415,227
562,380
562,392
414,562
82,562
108,562
170,562
170,562
170,562
431,562
431,562
432,562
214,562
214,562
378,218
262,196
82,562
484,378
91,562
82,562
81,431
82,562
170,562
431,562
214,562
432,562
237,495
227,448
441,450
201,431
538,431
82,107
419,107
378,218
253,432
415,218
495,431
110,282
201,237
515,234
82,562
177,431
484,378
82,562
217,432
448,227
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
476,562
415,562
149,562
177,432
177,431
262,212
149,562
395,415
459,82
81,431
149,562
149,562
170,262
346,562
522,562
93,549
382,340
466,562
149,562
149,562
177,431
520,479
82,562
538,431
227,448
431,538
212,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
81,214
149,562
127,82
466,538
88,562
432,538
108,562
484,378
92,562
466,562
466,562
78,82
264,93
432,431
346,431
182,414
88,562
244,253
264,343
227,448
177,431
177,432
81,431
81,432
378,218
415,170
414,562
549,562
212,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
108,562
149,562
378,415
227,448
177,432
185,303
108,562
212,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
214,562
214,562
214,562
432,562
170,562
149,562
149,562
149,562
382,346
108,562
177,562
298,522
378,415
415,227
149,562
149,562
262,562
262,562
262,562
262,562
262,562
262,562
262,562
303,262
382,415
262,562
262,562
128,237
431,562
431,562
170,562
170,562
170,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
253,177
80,562
262,562
262,562
262,562
262,562
262,432
271,237
264,93
240,237
262,562
262,562
262,562
80,562
80,562
80,562
80,562
80,562
80,562
80,562
80,562
262,562
262,562
262,562
262,562
373,575
542,562
378,218
212,562
214,562
214,562
170,562
170,562
431,562
431,562
432,562
432,562
170,562
431,562
432,562
214,562
538,466
395,162
227,448
240,562
88,562
415,462
448,562
108,562
81,432
414,562
177,562
538,262
75,562
101,562
227,448
108,562
237,495
522,562
382,136
457,562
484,378
108,562
117,457
117,562
476,546
246,542
522,562
278,222
278,549
278,382
278,459
278,522
278,80
278,377
278,602
278,65
278,550
86,73
86,542
86,459
86,522
86,68
80,562
80,562
80,562
80,562
80,562
80,562
108,562
227,448
212,562
170,562
170,562
170,562
170,562
431,562
431,562
431,562
431,562
214,562
214,562
214,562
214,562
432,562
432,562
432,562
432,562
101,562
253,63
75,522
182,414
378,218
108,562
91,562
530,562
522,562
419,562
419,562
227,63
466,264
67,212
177,562
415,474
112,562
415,227
538,466
538,466
448,227
253,65
253,177
274,415
448,562
414,562
182,414
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
156,201
281,77
522,562
457,562
67,562
522,562
415,522
448,170
378,218
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
76,432
75,562
264,343
298,343
495,522
530,562
530,562
530,562
69,562
466,538
76,432
156,120
530,562
95,562
191,562
115,562
83,562
422,432
72,562
72,562
72,562
72,562
148,562
148,562
80,562
83,562
83,562
83,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
214,562
214,562
214,562
432,562
76,432
264,160
378,218
61,74
64,602
72,562
75,562
530,562
148,562
148,562
97,562
97,562
72,562
72,562
481,562
148,562
72,562
72,562
95,562
95,562
419,382
217,380
170,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
415,170
522,170
97,431
97,431
495,170
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
177,214
177,562
177,562
522,562
522,562
415,177
76,378
251,562
530,562
530,562
549,562
431,562
262,562
456,562
59,562
153,562
158,562
156,562
201,562
91,562
474,562
139,562
177,562
282,562
225,562
66,562
530,562
91,562
156,562
431,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
158,562
76,378
382,378
253,177
329,346
481,562
522,262
262,212
201,562
66,562
474,562
474,562
474,562
474,562
220,262
431,562
441,451
156,562
530,562
474,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
549,562
549,562
549,562
474,562
474,562
156,562
474,562
53,562
88,562
139,562
139,562
139,562
59,562
66,562
456,562
456,562
456,562
456,562
251,562
251,562
251,562
251,562
66,562
66,562
153,562
456,562
456,562
530,562
53,414
59,562
432,562
69,562
69,562
474,562
474,562
156,562
113,222
441,125
177,562
177,562
177,562
49,562
51,562
53,432
50,562
48,562
156,562
441,504
441,67
49,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
177,214
53,475
474,562
474,562
474,562
53,432
48,562
113,222
431,562
474,562
156,562
115,562
115,562
115,562
115,562
115,562
441,336
481,562
113,222
49,562
156,562
69,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
113,222
76,59
474,562
474,562
474,562
474,562
177,562
162,432
53,134
531,336
113,222
156,562
53,432
474,562
474,562
474,562
538,415
538,466
538,262
281,538
251,562
82,134
531,538
329,346
103,262
156,562
441,212
538,431
441,575
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
170,562
431,562
432,562
214,562
177,562
530,562
530,562
104,562
158,562
431,538
531,538
538,432
113,222
127,414
156,562
57,69
417,296
484,262
156,562
474,562
113,222
170,562
431,562
431,562
432,562
432,562
170,562
214,562
214,562
538,431
156,562
264,415
120,449
538,432
282,414
504,479
431,562
538,431
522,170
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
177,562
177,562
173,562
419,562
474,562
474,562
69,562
177,562
431,538
54,562
329,466
474,562
312,562
106,562
56,98
156,562
111,562
549,562
66,562
329,98
298,278
329,495
106,562
145,278
117,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
56,562
163,167
240,519
117,562
538,432
432,562
549,214
145,278
415,217
271,237
106,212
94,278
145,278
282,562
117,562
170,562
170,562
431,562
431,562
432,562
432,562
214,562
214,562
177,562
177,562
271,519
484,466
117,562
538,432
343,278
298,422
145,278
145,278
443,297
474,378
117,562
41,562
253,177
237,166
163,167
422,177
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
214,562
170,562
41,562
474,378
91,562
287,562
538,432
519,562
343,278
145,278
448,415
264,431
42,562
519,562
431,237
145,278
154,562
41,562
42,562
177,562
107,57
145,278
128,343
237,431
117,575
41,562
69,562
432,538
519,562
42,562
41,562
99,562
106,212
91,562
91,562
170,562
170,562
170,562
170,562
431,562
431,562
431,562
431,562
432,562
432,562
432,562
432,562
214,562
214,562
214,562
107,57
99,562
145,278
519,562
145,278
73,562
41,562
42,562
117,562
166,562
99,562
73,562
415,562
343,278
120,43
166,562
99,562
99,562
538,432
519,562
42,562
99,562
117,562
343,278
431,237
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
214,562
166,562
97,562
148,562
97,562
97,562
148,562
72,562
481,562
148,562
271,519
145,278
481,562
72,562
97,562
97,562
80,562
80,562
80,562
72,562
97,562
97,562
97,562
99,562
145,278
117,562
99,562
99,562
117,562
99,562
99,562
145,278
177,562
177,562
459,562
459,562
459,562
459,562
459,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
214,422
415,217
343,278
145,278
335,431
38,562
415,218
164,268
145,278
117,562
99,562
99,562
38,562
42,562
177,562
145,278
170,262
99,562
95,562
117,562
80,562
93,268
282,457
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
42,562
37,562
37,562
81,562
81,562
35,562
35,562
90,562
90,562
546,562
546,562
68,562
68,562
99,562
99,562
80,562
120,462
278,382
37,40
278,346
145,278
38,562
459,562
459,562
459,562
459,562
459,562
253,177
145,278
415,217
474,378
81,562
37,562
177,562
154,562
80,562
80,562
117,562
117,562
145,278
438,562
68,562
530,562
80,562
80,562
80,562
117,562
117,562
237,562
99,562
88,562
177,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
343,278
145,278
40,278
343,278
145,278
40,278
145,278
40,278
145,262
87,346
162,34
177,562
177,562
177,562
145,278
40,278
145,262
120,575
87,459
40,278
145,278
542,562
542,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
268,331
363,562
470,562
55,562
145,278
40,278
459,562
459,562
459,562
459,562
459,562
237,432
185,79
185,79
185,79
185,79
185,79
459,562
240,519
40,278
145,278
145,278
35,431
495,170
40,278
35,562
31,562
84,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
177,562
177,562
30,562
30,562
31,562
145,278
40,278
35,431
253,177
495,475
34,82
278,346
40,278
145,278
81,562
81,562
253,177
145,278
170,562
170,562
431,562
431,562
432,562
432,562
441,575
214,562
214,562
117,441
40,278
81,562
145,278
363,562
100,562
185,79
185,79
35,432
357,451
40,278
324,87
29,562
40,278
145,278
481,562
170,562
170,562
431,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
177,562
177,562
303,214
85,163
40,278
145,278
495,562
31,378
441,382
352,562
185,79
185,79
217,382
145,278
40,278
31,562
441,125
31,562
40,278
145,278
253,177
81,562
253,432
170,562
431,562
170,562
170,562
170,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
177,562
100,562
80,562
80,562
80,562
80,562
80,562
80,562
80,562
80,562
80,562
481,562
481,562
481,562
481,562
312,562
72,562
431,134
441,336
81,475
185,79
185,79
40,278
145,278
35,562
31,562
170,40
519,562
40,278
145,278
530,145
303,262
177,562
52,33
441,212
185,79
185,79
31,562
31,562
263,562
431,237
102,163
40,278
26,278
145,278
481,27
481,27
481,562
481,562
481,562
481,562
80,562
80,562
80,562
80,562
80,562
80,562
80,562
237,562
312,562
80,562
100,562
519,562
170,562
170,562
170,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
185,79
185,79
531,82
40,278
26,278
145,278
31,562
31,562
31,562
530,145
26,278
40,278
145,278
268,457
220,262
170,562
170,562
432,562
432,562
214,562
214,562
177,562
278,432
26,278
40,278
145,278
34,93
264,431
25,562
462,562
96,214
170,562
432,562
214,562
185,79
185,79
185,79
457,268
177,431
264,431
303,262
40,278
26,278
82,34
145,278
145,262
52,82
26,278
40,278
145,278
70,431
264,431
40,278
93,57
185,79
185,79
185,79
446,562
431,562
431,562
432,562
432,562
214,562
214,562
93,57
264,415
145,278
177,431
22,481
40,278
253,177
177,562
446,185
145,262
240,519
185,79
185,79
185,79
71,343
82,177
476,414
40,278
26,278
145,278
264,431
82,177
431,562
431,562
432,562
432,562
214,562
214,562
24,414
382,415
71,262
40,278
145,278
352,562
100,562
71,262
264,431
431,562
432,562
214,562
46,562
46,562
481,562
80,562
80,562
80,562
80,562
80,562
80,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
40,278
145,278
22,264
22,481
145,262
71,431
177,562
26,278
40,278
71,466
346,242
45,242
31,562
382,415
431,562
431,562
432,562
432,562
46,562
46,562
214,562
214,562
40,278
415,173
177,562
177,562
106,562
61,562
100,562
212,562
71,466
145,278
343,278
343,278
26,278
26,278
264,431
31,562
237,431
431,562
264,431
432,562
214,562
46,562
177,562
82,177
382,415
177,562
82,177
382,415
145,278
343,278
253,177
81,475
81,475
81,475
343,278
145,278
264,431
443,342
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
46,562
46,562
46,562
278,432
278,346
145,278
272,494
26,278
145,278
278,346
71,262
71,431
414,58
352,562
352,562
140,562
106,562
438,562
431,562
431,562
432,562
432,562
214,562
214,562
46,562
46,562
26,278
145,278
71,431
272,431
474,378
272,431
34,443
71,431
26,278
40,278
145,278
34,93
145,264
382,278
71,431
26,278
145,278
264,431
71,431
47,562
179,562
214,562
214,562
214,562
46,562
46,562
431,562
432,562
432,562
432,562
431,562
431,562
431,562
26,278
145,278
93,268
145,262
26,278
145,278
93,268
438,264
268,382
26,278
145,278
61,562
253,177
17,562
312,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
369,237
312,562
71,343
352,562
261,562
312,562
312,562
476,562
17,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
531,481
173,415
476,562
237,431
431,237
538,431
431,538
26,278
145,278
145,278
40,278
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
481,562
17,562
17,562
17,562
17,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
23,562
476,562
476,562
10,562
22,69
12,268
18,106
34,93
40,261
20,261
317,382
352,562
352,562
352,562
470,562
481,562
10,562
10,562
476,562
40,278
40,278
40,278
40,278
145,562
542,562
145,562
145,278
26,562
26,562
55,562
261,562
27,562
303,40
93,268
240,519
298,134
476,562
237,431
431,562
431,562
432,562
432,562
214,562
214,562
40,562
40,562
352,562
481,562
179,562
145,278
45,278
40,278
431,237
179,562
179,562
481,562
481,562
481,562
17,562
17,562
17,562
91,562
253,177
268,262
476,31
177,562
40,278
40,278
40,278
40,278
145,278
145,278
145,278
145,278
45,278
45,278
120,262
264,262
268,382
237,431
431,538
431,237
232,343
40,278
145,278
480,562
480,562
480,562
303,214
431,562
431,562
432,562
432,562
214,562
214,562
40,562
40,562
268,262
86,546
86,546
86,13
262,264
40,278
145,278
237,431
431,237
93,268
154,336
382,268
18,562
14,562
538,431
40,278
145,278
13,562
214,562
214,562
214,562
214,562
432,562
268,262
432,562
432,562
432,562
431,562
264,262
431,562
431,562
431,562
40,562
40,562
40,562
40,562
431,562
432,562
214,562
431,237
14,562
214,562
13,562
470,562
346,562
16,562
546,562
8,562
509,562
436,562
269,562
93,562
212,562
476,562
346,562
10,562
10,562
340,562
343,562
40,278
145,278
443,40
352,562
4,562
352,562
36,562
297,562
6,562
7,562
10,562
8,562
346,562
462,562
13,562
13,562
86,562
476,562
12,268
264,476
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
480,562
14,6
13,562
476,562
40,278
145,278
93,562
14,562
10,562
16,562
352,562
134,431
343,562
40,278
145,278
278,562
264,476
15,16
343,562
268,422
14,40
15,562
15,562
214,562
15,562
8,562
509,562
476,562
352,562
476,562
12,562
15,562
476,562
44,562
14,562
13,562
91,530
40,278
145,278
538,262
264,476
145,432
80,562
13,562
476,562
476,562
17,562
352,562
5,562
99,562
11,562
40,562
113,562
14,562
17,562
268,262
15,16
268,262
262,538
12,562
39,562
99,562
40,562
40,562
432,562
40,562
40,562
431,562
431,562
431,562
431,562
432,562
432,562
432,562
432,562
214,562
214,562
214,562
214,562
352,562
14,562
99,562
87,562
473,1
549,530
298,149
298,343
343,562
269,562
13,562
32,562
192,562
476,562
93,562
481,562
481,562
476,562
80,562
352,562
161,562
132,562
352,562
13,562
495,14
40,278
145,278
268,262
476,562
352,562
3,562
0,562
60,562
28,562
28,562
28,562
28,562
28,562
264,415
2,382
36,1
476,562
343,562
13,562
17,562
145,278
40,278
255,106
431,237
352,562
522,562
476,562
12,8
40,278
145,278
48,149
87,562
39,562
13,562
538,562
476,562
21,562
21,562
343,562
378,562
415,562
509,562
14,562
13,562
8,562
132,562
352,562
214,562
28,562
93,562
106,562
120,562
538,562
19,562
352,562
156,562
170,562
62,562
443,562
9,562
240,562
255,562
352,562
476,562
352,562
40,562
40,562
40,562
431,562
431,562
431,562
432,562
432,562
432,562
214,562
214,562
214,562
352,562
8,562
40,278
145,278
36,16
237,431
59,562
31,562
16,562
343,562
352,562
28,562
214,562
14,562
93,562
44,562
509,562
8,562
530,562
28,562
32,562
352,562
352,562
