source,target,duree,date,service,detailservice,accorderie,id
42,49,10:00:00,2018-06-08,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102019
42,49,10:00:00,2019-06-14,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102020
49,42,10:00:00,2019-06-15,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102021
42,49,10:00:00,2019-06-15,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102022
42,49,10:00:00,2019-05-31,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102023
42,49,10:00:00,2019-06-21,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102024
42,49,10:00:00,2019-06-28,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102025
12,46,01:00:00,2019-08-31,Langues / Littérature,Conversation français/anglais,119.0,102217
46,49,03:00:00,2019-08-22,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,102218
26,46,01:00:00,2019-09-06,Sports / Loisirs / Animation,Initiation astronomie,119.0,102312
26,6,01:00:00,2019-09-06,Sports / Loisirs / Animation,Initiation astronomie,119.0,102313
26,7,01:00:00,2019-09-06,Sports / Loisirs / Animation,Initiation astronomie,119.0,102314
26,4,01:00:00,2019-09-06,Sports / Loisirs / Animation,Initiation astronomie,119.0,102315
26,42,01:00:00,2019-09-06,Sports / Loisirs / Animation,Initiation astronomie,119.0,102316
42,36,00:30:00,2019-09-11,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,119.0,102852
42,36,00:30:00,2019-09-11,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,119.0,102853
46,36,00:30:00,2019-09-02,Transport / Déménagement,Transport besoins divers,119.0,102854
46,30,01:00:00,2019-10-02,Transport / Déménagement,Transport besoins divers,119.0,102859
46,49,05:00:00,2019-10-02,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,103032
10,46,00:30:00,2019-10-11,Informatique / Bureautique,Initiation générale à l'informatique,119.0,103095
46,49,01:00:00,2019-10-17,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,103202
30,49,05:00:00,2019-09-03,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,119.0,103216
0,49,03:00:00,2019-10-27,Cuisine / Alimentation,Préparation biscuits,119.0,103397
42,36,00:30:00,2019-10-11,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,119.0,103583
46,36,00:30:00,2019-10-15,Transport / Déménagement,Transport besoins divers,119.0,103584
6,38,00:30:00,2019-10-10,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous médicaux,119.0,103585
10,1,03:00:00,2019-11-01,Informatique / Bureautique,Optimisation système d'exploitation (software),119.0,103634
10,49,05:30:00,2019-11-08,Informatique / Bureautique,Optimisation système d'exploitation (software),119.0,103635
46,37,00:30:00,2019-11-11,Transport / Déménagement,Transport besoins divers,119.0,103716
2,46,00:30:00,2019-11-25,Santé / Maternité / Esthétique,Massothérapie sur chaise,119.0,103955
2,46,00:30:00,2019-11-25,Santé / Maternité / Esthétique,Massage des pieds et mains,119.0,103956
46,38,00:30:00,2019-11-25,Transport / Déménagement,Transport besoins divers,119.0,103957
46,38,01:00:00,2020-01-27,Transport / Déménagement,Transport besoins divers,119.0,105003
30,49,02:00:00,2019-11-28,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105073
46,49,02:00:00,2019-11-28,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105074
46,49,01:30:00,2020-02-05,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105228
30,49,01:30:00,2020-02-05,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105227
46,0,04:00:00,2020-02-13,Cuisine / Alimentation,Initiation fabrication de pain,119.0,105229
33,0,03:00:00,2020-01-23,Cuisine / Alimentation,Initiation fabrication de pâtes alimentaires,119.0,105230
30,49,02:00:00,2020-02-14,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105250
30,49,02:00:00,2020-02-21,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105369
33,30,01:30:00,2020-02-26,Cuisine / Alimentation,Initiation fabrication de pâtes alimentaires,119.0,105480
33,3,01:30:00,2020-02-26,Cuisine / Alimentation,Initiation fabrication de pâtes alimentaires,119.0,105482
0,49,03:00:00,2020-02-27,Cuisine / Alimentation,Confection pâtisserie,119.0,105484
30,49,01:00:00,2020-02-28,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105485
6,38,00:30:00,2020-03-04,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous médicaux,119.0,105567
46,38,00:30:00,2020-03-11,Transport / Déménagement,Transport besoins divers,119.0,105573
30,0,01:00:00,2020-03-12,Travaux / Entretien / Jardinage,Création semis pour jardin,119.0,105583
30,49,01:00:00,2020-03-13,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,105584
11,42,01:00:00,2020-05-04,Informatique / Bureautique,Initiation médias sociaux sur Internet,119.0,106084
11,30,01:00:00,2020-05-04,Informatique / Bureautique,Initiation médias sociaux sur Internet,119.0,106085
11,46,01:00:00,2020-05-04,Informatique / Bureautique,Initiation médias sociaux sur Internet,119.0,106086
30,49,02:00:00,2020-05-01,Échanges associatifs,Tâches cléricales pour L'Accorderie,119.0,106087
42,38,02:30:00,2020-05-30,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,119.0,106447
42,38,01:30:00,2020-07-30,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,119.0,107085
10,30,01:30:00,2020-08-20,Informatique / Bureautique,Optimisation système d'exploitation (software),119.0,107284
